2025-10-05 21:04:43,020 INFO  Logger.cs: 70 - 
2025-10-05 22:35:51,672 INFO  LinkNode.cs: 35 - Building node base_link
2025-10-05 22:35:51,673 INFO  LinkNode.cs: 35 - Building node zeroMotorRight_Link
2025-10-05 22:35:51,674 INFO  LinkNode.cs: 35 - Building node firstMotorRight_Link
2025-10-05 22:35:51,675 INFO  LinkNode.cs: 35 - Building node secoudMotorRight_Link
2025-10-05 22:35:51,677 INFO  LinkNode.cs: 35 - Building node thirdMotorRight_Link
2025-10-05 22:35:51,678 INFO  LinkNode.cs: 35 - Building node foursMotorRight_Link
2025-10-05 22:35:51,680 INFO  LinkNode.cs: 35 - Building node zeroMotorLeft_link
2025-10-05 22:35:51,681 INFO  LinkNode.cs: 35 - Building node firstMotorLeft_link
2025-10-05 22:35:51,682 INFO  LinkNode.cs: 35 - Building node secoundMotorLeft_link
2025-10-05 22:35:51,683 INFO  LinkNode.cs: 35 - Building node thirdMotorLeft_link
2025-10-05 22:35:51,684 INFO  LinkNode.cs: 35 - Building node foursMotorLeft_link
2025-10-05 22:35:51,686 INFO  LinkNode.cs: 35 - Building node fr_wheel_link
2025-10-05 22:35:51,687 INFO  LinkNode.cs: 35 - Building node fl_wheel_link
2025-10-05 22:35:51,688 INFO  LinkNode.cs: 35 - Building node br_wheel_link
2025-10-05 22:35:51,689 INFO  LinkNode.cs: 35 - Building node bl_wheel_link
2025-10-05 22:35:51,690 INFO  LinkNode.cs: 35 - Building node imu_link
2025-10-05 22:35:51,691 INFO  LinkNode.cs: 35 - Building node body_link
2025-10-05 22:35:51,692 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:35:51,692 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???,3E- 1 @ A s s e m 1                
2025-10-05 22:35:51,693 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\???.SLDPRT
2025-10-05 22:35:51,695 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-10-05 22:35:51,696 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for zeroMotorRight_Link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:35:51,697 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???EH*H1  *'FJ- 1 @ A s s e m 1             =   
2025-10-05 22:35:51,698 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\????? ????.SLDPRT
2025-10-05 22:35:51,699 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link zeroMotorRight_Link
2025-10-05 22:35:51,700 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for firstMotorRight_Link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:35:51,701 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 6 - 2 @ A s s e m 1             ?   
2025-10-05 22:35:51,703 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Part6.SLDPRT
2025-10-05 22:35:51,705 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link firstMotorRight_Link
2025-10-05 22:35:51,706 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for secoudMotorRight_Link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:35:51,707 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 7 - 2 @ A s s e m 1             ?   
2025-10-05 22:35:51,709 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Part7.SLDPRT
2025-10-05 22:35:51,710 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link secoudMotorRight_Link
2025-10-05 22:35:51,711 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for thirdMotorRight_Link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:35:51,712 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???EH*H1  *'FJ- 4 @ A s s e m 1             ?   
2025-10-05 22:35:51,713 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\????? ????.SLDPRT
2025-10-05 22:35:51,715 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link thirdMotorRight_Link
2025-10-05 22:35:51,717 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for foursMotorRight_Link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:35:51,718 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'D21'9- 1 @ A s s e m 1             ?   
2025-10-05 22:35:51,721 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\??????.SLDPRT
2025-10-05 22:35:51,722 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link foursMotorRight_Link
2025-10-05 22:35:51,729 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for zeroMotorLeft_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:35:51,731 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???EH*H1  *'FJ- 2 @ A s s e m 1             N   
2025-10-05 22:35:51,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\????? ????.SLDPRT
2025-10-05 22:35:51,734 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link zeroMotorLeft_link
2025-10-05 22:35:51,734 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for firstMotorLeft_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:35:51,735 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 6 - 1 @ A s s e m 1             ?   
2025-10-05 22:35:51,736 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Part6.SLDPRT
2025-10-05 22:35:51,737 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link firstMotorLeft_link
2025-10-05 22:35:51,738 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for secoundMotorLeft_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:35:51,739 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 7 - 1 @ A s s e m 1             ?   
2025-10-05 22:35:51,741 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Part7.SLDPRT
2025-10-05 22:35:51,742 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link secoundMotorLeft_link
2025-10-05 22:35:51,743 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for thirdMotorLeft_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:35:51,744 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???EH*H1  *'FJ- 3 @ A s s e m 1             ?   
2025-10-05 22:35:51,745 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\????? ????.SLDPRT
2025-10-05 22:35:51,746 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link thirdMotorLeft_link
2025-10-05 22:35:51,747 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for foursMotorLeft_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:35:51,748 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'D21'9- 2 @ A s s e m 1               
2025-10-05 22:35:51,749 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\??????.SLDPRT
2025-10-05 22:35:51,751 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link foursMotorLeft_link
2025-10-05 22:35:51,752 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fr_wheel_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:35:51,753 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Db l u e _ w h e e l _ w i t h _ a d a p t e r - 1 @ A s s e m 1 / 6 5 m m   t i r e - 1 @ b l u e _ w h e e l _ w i t h _ a d a p t e r             ?     
2025-10-05 22:35:51,755 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\65mm tire.SLDPRT
2025-10-05 22:35:51,756 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Kb l u e _ w h e e l _ w i t h _ a d a p t e r - 1 @ A s s e m 1 / b l u e _ w h e e l _ f r a m e - 2 @ b l u e _ w h e e l _ w i t h _ a d a p t e r             ?     
2025-10-05 22:35:51,757 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\blue_wheel_frame.SLDPRT
2025-10-05 22:35:51,758 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link fr_wheel_link
2025-10-05 22:35:51,759 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fl_wheel_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:35:51,761 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Kb l u e _ w h e e l _ w i t h _ a d a p t e r - 4 @ A s s e m 1 / b l u e _ w h e e l _ f r a m e - 2 @ b l u e _ w h e e l _ w i t h _ a d a p t e r             ?     
2025-10-05 22:35:51,762 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\blue_wheel_frame.SLDPRT
2025-10-05 22:35:51,763 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Db l u e _ w h e e l _ w i t h _ a d a p t e r - 4 @ A s s e m 1 / 6 5 m m   t i r e - 1 @ b l u e _ w h e e l _ w i t h _ a d a p t e r             ?     
2025-10-05 22:35:51,764 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\65mm tire.SLDPRT
2025-10-05 22:35:51,765 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link fl_wheel_link
2025-10-05 22:35:51,766 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for br_wheel_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:35:51,767 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Kb l u e _ w h e e l _ w i t h _ a d a p t e r - 3 @ A s s e m 1 / b l u e _ w h e e l _ f r a m e - 2 @ b l u e _ w h e e l _ w i t h _ a d a p t e r             ?     
2025-10-05 22:35:51,768 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\blue_wheel_frame.SLDPRT
2025-10-05 22:35:51,769 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Db l u e _ w h e e l _ w i t h _ a d a p t e r - 3 @ A s s e m 1 / 6 5 m m   t i r e - 1 @ b l u e _ w h e e l _ w i t h _ a d a p t e r             ?     
2025-10-05 22:35:51,771 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\65mm tire.SLDPRT
2025-10-05 22:35:51,772 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link br_wheel_link
2025-10-05 22:35:51,773 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bl_wheel_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:35:51,774 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Db l u e _ w h e e l _ w i t h _ a d a p t e r - 2 @ A s s e m 1 / 6 5 m m   t i r e - 1 @ b l u e _ w h e e l _ w i t h _ a d a p t e r             ?     
2025-10-05 22:35:51,775 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\65mm tire.SLDPRT
2025-10-05 22:35:51,776 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Kb l u e _ w h e e l _ w i t h _ a d a p t e r - 2 @ A s s e m 1 / b l u e _ w h e e l _ f r a m e - 2 @ b l u e _ w h e e l _ w i t h _ a d a p t e r             ?     
2025-10-05 22:35:51,777 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\blue_wheel_frame.SLDPRT
2025-10-05 22:35:51,778 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link bl_wheel_link
2025-10-05 22:35:51,778 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for imu_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:35:51,779 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???,3E- 1 @ A s s e m 1                
2025-10-05 22:35:51,781 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\???.SLDPRT
2025-10-05 22:35:51,782 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link imu_link
2025-10-05 22:35:51,783 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for body_link from C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\Assem1.SLDASM
2025-10-05 22:35:51,784 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???C'EJ1'- 2 @ A s s e m 1             4   
2025-10-05 22:35:51,784 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zizoa\Downloads\Telegram Desktop\sarcos\??????.SLDPRT
2025-10-05 22:35:51,785 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link body_link
2025-10-05 22:35:51,863 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-05 22:36:29,904 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:36:46,306 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:36:57,153 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:37:03,513 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 22:37:16,358 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-05 22:37:16,365 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
